,dt,open,close,high,low,vol,cje,zxj,Code,JW_5,JW_30,DI_5min,DING_5min,DI_30min,DING_30min,volume,icon_1,icon_2,icon_11,icon_12,icon_13,icon_34,icon_35,icon_38,icon_39,icon_41,buy_signal,sell_signal,profit,long_end
131,2023-04-17 22:50:00,185.55,185.37,185.61,185.37,384960,384960,384960,分时图,61.11593269762733,48.93175277729925,0,0,0,0,384960,0,0,0,0,0,0,0,0,0,0,0,0,0.003084415584415634,1
132,2023-04-17 23:47:00,182.94,182.87,182.99,182.8,229272,229272,229272,分时图,-7.576168214195675,42.02791878565115,1,0,0,0,229272,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
133,2023-04-17 23:50:00,183.03,183.13,183.17,183.03,241016,241016,241016,分时图,-7.576168214195675,42.02791878565115,1,0,0,0,241016,0,0,0,0,0,0,0,0,0,0,0,0,0.0014217750314431399,1
134,2023-04-19 02:54:00,184.04,184.08,184.11,184.04,172576,172576,172576,分时图,39.88831759627372,41.8545303745519,0,0,0,0,172576,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
135,2023-04-19 03:50:00,184.75,184.73,184.77,184.68,122128,122128,122128,分时图,38.18942175383215,31.30941415539931,0,0,0,0,122128,0,0,0,0,0,0,0,0,0,0,0,0,0.003531073446327637,1
136,2023-04-20 03:55:00,180.07,180.45,180.47,180.07,639688,639688,639688,分时图,55.52887841524509,24.52222953542875,0,0,0,0,639688,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
137,2023-04-20 03:55:00,180.07,180.45,180.47,180.07,639688,639688,639688,分时图,55.52887841524509,24.52222953542875,0,0,0,0,639688,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1
138,2023-04-20 23:05:00,166.08,166.13,166.18,166.02,879424,879424,879424,分时图,-9.88418395900787,9.238545081201394,1,0,0,0,879424,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
139,2023-04-20 23:22:00,165.38,165.28,165.38,165.2,950184,950184,950184,分时图,-15.085042745181156,9.238545081201394,1,0,0,0,950184,0,0,0,0,0,0,0,0,0,0,0,0,-0.005116475049659841,1
140,2023-04-20 23:36:00,164.4,164.82,165.25,164.3,1215032,1215032,1215032,分时图,-17.159697811682946,4.9383717243239005,1,0,0,0,1215032,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
141,2023-04-20 23:50:00,164.66,164.56,164.82,164.56,414696,414696,414696,分时图,-18.84775281578925,4.9383717243239005,1,0,0,0,414696,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015774784613517001,1
142,2023-04-24 22:39:00,158.93,159.3,159.3,158.93,953484,953484,953484,分时图,1.8816148916613002,2.4774471045092383,0,0,0,0,953484,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
143,2023-04-24 22:46:00,158.96,158.64,159.14,158.64,841812,841812,841812,分时图,-3.544757829497428,2.4774471045092383,1,0,0,0,841812,0,0,0,0,0,0,0,0,0,0,0,0,-0.004143126177024614,1
144,2023-04-26 02:15:00,161.62,161.78,161.78,161.62,219096,219096,219096,分时图,63.246995583214215,32.81768663655557,0,0,0,0,219096,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
145,2023-04-26 03:28:00,161.77,161.6,161.77,161.6,400072,400072,400072,分时图,20.952498222436347,39.78974681832174,0,0,0,0,400072,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011126220793671315,1
146,2023-04-27 02:58:00,155.0,154.95,155.04,154.95,326072,326072,326072,分时图,47.24378812504209,25.20723451064722,0,0,0,0,326072,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
147,2023-04-27 03:43:00,154.42,154.24,154.42,154.24,401264,401264,401264,分时图,14.044910999466964,20.623895838225124,0,0,0,0,401264,0,0,0,0,0,0,0,0,0,0,0,0,-0.004582123265569393,1
148,2023-04-27 22:58:00,154.45,154.53,154.56,154.42,440916,440916,440916,分时图,77.99218383799756,21.401401536456788,0,0,0,0,440916,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
149,2023-04-27 22:58:00,154.45,154.53,154.56,154.42,440916,440916,440916,分时图,77.99218383799756,21.401401536456788,0,0,0,0,440916,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1
150,2023-05-01 23:18:00,159.57,159.74,159.76,159.57,373608,373608,373608,分时图,-7.718128057538706,106.93898706462237,1,0,0,1,373608,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
151,2023-05-01 23:24:00,159.58,158.94,159.58,158.94,828660,828660,828660,分时图,-10.95033949693702,106.93898706462237,1,0,0,1,828660,0,0,0,0,0,0,0,0,0,0,0,0,-0.0050081382246151,1
152,2023-05-02 22:39:00,162.23,162.42,162.45,162.23,493732,493732,493732,分时图,65.35209026481394,96.80078959899467,0,0,0,0,493732,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
153,2023-05-02 22:50:00,161.99,162.16,162.16,161.78,637908,637908,637908,分时图,54.96049242120273,96.80078959899467,0,0,0,0,637908,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016007880802856311,1
154,2023-05-03 23:30:00,162.9,163.02,163.04,162.9,343180,343180,343180,分时图,105.87009207743776,68.57827182846401,0,1,0,0,343180,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
155,2023-05-03 23:50:00,163.59,163.55,163.59,163.53,118676,118676,118676,分时图,96.71761914205472,70.4582434091318,0,0,0,0,118676,0,0,0,0,0,0,0,0,0,0,0,0,0.003251134830082103,1
156,2023-05-04 03:18:00,162.69,162.89,162.89,162.56,494176,494176,494176,分时图,27.59800324947551,77.81166036666133,0,0,0,0,494176,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
157,2023-05-04 03:22:00,162.38,162.02,162.4,162.02,392608,392608,392608,分时图,25.229348013784517,77.81166036666133,0,0,0,0,392608,0,0,0,0,0,0,0,0,0,0,0,0,-0.005341027687396305,1
158,2023-05-09 02:10:00,170.25,170.38,170.38,170.2,358096,358096,358096,分时图,73.87797527567578,92.52256382887435,0,0,0,0,358096,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
159,2023-05-09 03:50:00,171.8,171.72,171.84,171.72,375672,375672,375672,分时图,65.99698034896062,86.83951080064602,0,0,0,0,375672,0,0,0,0,0,0,0,0,0,0,0,0,0.007864772860664448,1
160,2023-05-10 22:44:00,171.75,171.74,171.86,171.74,449868,449868,449868,分时图,99.19979222254409,65.6173045352786,0,0,0,0,449868,1,0,0,0,1,0,0,0,0,0,5,0,0.0,0
161,2023-05-10 22:46:00,171.12,170.87,171.12,170.87,688556,688556,688556,分时图,99.19979222254409,65.6173045352786,0,0,0,0,688556,0,0,0,0,0,0,0,0,0,0,0,0,-0.005065797135204386,1
162,2023-05-10 23:00:00,169.32,169.41,169.49,169.32,449984,449984,449984,分时图,72.63828601928878,65.6173045352786,0,0,0,0,449984,0,0,0,0,0,1,0,1,0,0,5,0,0.0,0
163,2023-05-10 23:14:00,169.26,169.15,169.46,169.1,453452,453452,453452,分时图,50.36085737170757,64.80469072168165,0,0,0,0,453452,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015347382090785677,1
164,2023-05-12 23:39:00,169.02,169.06,169.06,168.92,448856,448856,448856,分时图,6.288951306349446,36.30055755518198,0,0,0,0,448856,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
165,2023-05-12 23:50:00,169.78,169.71,169.83,169.69,253816,253816,253816,分时图,-0.9510043221992817,36.30055755518198,1,0,0,0,253816,0,0,0,0,0,0,0,0,0,0,0,0,0.003844788832367163,1
166,2023-05-15 22:59:00,164.96,164.92,164.96,164.77,411912,411912,411912,分时图,21.543920335832148,-3.143754953790335,0,0,1,0,411912,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
167,2023-05-15 22:59:00,164.96,164.92,164.96,164.77,411912,411912,411912,分时图,21.543920335832148,-3.143754953790335,0,0,1,0,411912,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1
168,2023-05-19 23:37:00,177.97,178.01,178.01,177.86,429064,429064,429064,分时图,68.73941053079903,114.91371168728735,0,0,0,1,429064,0,0,0,0,1,0,0,1,0,0,6,0,0.0,0
169,2023-05-19 23:50:00,179.15,179.08,179.18,179.06,441072,441072,441072,分时图,61.63340412094817,114.91371168728735,0,0,0,1,441072,0,0,0,0,0,0,0,0,0,0,0,0,0.0060108982641426945,1
170,2023-05-23 23:54:00,189.18,189.23,189.29,189.18,306152,306152,306152,分时图,56.91281244422123,104.19329939696172,0,0,0,1,306152,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
171,2023-05-23 23:54:00,189.18,189.23,189.29,189.18,306152,306152,306152,分时图,56.91281244422123,104.19329939696172,0,0,0,1,306152,0,0,0,0,0,0,0,1,0,0,2,0,0.0,1
172,2023-05-26 03:01:00,182.97,182.97,182.97,182.78,213672,213672,213672,分时图,35.236869975008446,22.007485184474135,0,0,0,0,213672,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
173,2023-05-26 03:50:00,184.66,184.48,184.66,184.4,254208,254208,254208,分时图,42.7721887432746,24.815167790629687,0,0,0,0,254208,0,0,0,0,0,0,0,0,0,0,0,0,0.008252719024976818,1
174,2023-05-27 03:42:00,193.3,193.62,193.62,193.3,484080,484080,484080,分时图,24.395963767655275,93.75711180231811,0,0,0,0,484080,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
175,2023-05-27 03:48:00,192.93,192.6,192.97,192.6,465616,465616,465616,分时图,15.25115091367897,93.75711180231811,0,0,0,0,465616,0,0,0,0,0,0,0,0,0,0,0,0,-0.005268050821196191,1
176,2023-05-27 03:50:00,192.55,192.75,192.8,192.55,553376,553376,553376,分时图,15.25115091367897,93.75711180231811,0,0,0,0,553376,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
177,2023-05-27 03:50:00,192.55,192.75,192.8,192.55,553376,553376,553376,分时图,15.25115091367897,93.75711180231811,0,0,0,0,553376,0,0,0,0,0,0,0,1,0,0,2,0,0.0,1
